content-policy,@mozilla.org/adblockplus;1,@mozilla.org/adblockplus;1
content-policy,@mozilla.org/data-document-content-policy;1,@mozilla.org/data-document-content-policy;1
content-policy,@mozilla.org/no-data-protocol-content-policy;1,@mozilla.org/no-data-protocol-content-policy;1
content-policy,@mozilla.org/permissions/contentblocker;1,@mozilla.org/permissions/contentblocker;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
pref-config-startup,ReadConfig Module,@mozilla.org/readconfig;1
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,universal_charset_detector,@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
command-line-argument-handlers,Chrome Startup Handler,@mozilla.org/commandlinehandler/general-startup;1?type=chrome
command-line-argument-handlers,Browser Startup Handler,@mozilla.org/commandlinehandler/general-startup;1?type=browser
passwordmanager,Password Manager,@mozilla.org/wallet/wallet-service;1
firstformsubmit,Form Manager,@mozilla.org/wallet/wallet-service;1
uconv-charset-data,resource://gre/res/charsetData.properties,
JavaScript DOM interface,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91}
JavaScript DOM interface,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5}
Charset Decoders,UTF-16,
Charset Decoders,UTF-32LE,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,ISO-2022-JP,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,x-user-defined,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM857,
Charset Decoders,IBM862,
Charset Decoders,UTF-7,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,KOI8-U,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,x-mac-turkish,
Charset Decoders,gb18030,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-10,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,x-mac-arabic,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,Big5,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,IBM866,
Charset Decoders,windows-1252,
Charset Decoders,HZ-GB-2312,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,windows-1256,
Charset Decoders,ISO-8859-5,
Charset Decoders,windows-1254,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,EUC-JP,
Charset Decoders,T.61-8bit,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,ISO-8859-15,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-gbk,
Charset Decoders,ISO-8859-9,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,x-mac-hebrew,
Charset Decoders,windows-1255,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
external-uricontentlisteners,application/x-x509-user-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-email-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/pkix-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-pkcs7-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-ca-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-server-cert,@mozilla.org/uriloader/psm-external-content-listener;1
content-sniffing-services,@mozilla.org/image/loader;1,@mozilla.org/image/loader;1
http-startup-category,Content UserAgent Setter,@mozilla.org/content/http-startup;1
JavaScript DOM class,XPathEvaluator,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPointerResult,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XPathResult,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathExpression,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathNSResolver,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XPathException,@mozilla.org/transformiix-domci-extender;1
JavaScript DOM class,XSLTProcessor,@mozilla.org/transformiix-domci-extender;1
app-startup,Type Ahead Find,service,@mozilla.org/typeaheadfind;1
app-startup,Window Data Source,service,@mozilla.org/rdf/datasource;1?name=window-mediator
app-startup,Script Security Manager,service,@mozilla.org/scriptsecuritymanager;1
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/rdf,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/plain,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/gif,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/bmp,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/http-index-format,@mozilla.org/xpfe/http-index-format-factory-constructor
Gecko-Content-Viewers,image/x-xbitmap,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-xbm,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/css,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/html,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/rdf+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/vnd.microsoft.icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/xbm,@mozilla.org/content/document-loader-factory;1
component-loader,text/javascript,@mozilla.org/moz/jsloader;1
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
